Left,Right
1.4,0.7
0.1,0.1
0.1,0.7
-0.5,-0.5
-0.5,-1.1
0.1,0.7
0.1,0.7
0.8,-0.5
1.4,0.1
-1.1,0.1
0.8,0.1
-0.5,-0.5
0.8,-0.5
0.8,0.7
-1.1,-0.5
0.1,-1.1
0.1,-1.7
-0.5,-0.5
-0.5,1.4
-1.1,2
0.1,-1.1
-0.5,0.1
-0.5,0.1
-1.1,0.1
0.1,-0.5
1.4,0.1
-0.5,0.1
0.8,0.1
0.1,0.7
0.1,0.1
-0.5,0.1
-1.1,-1.7
-0.5,0.7
-0.5,-1.1
1.4,-0.5
-0.5,0.7
-0.5,0.1
-1.1,0.7
0.1,-0.5
0.8,-1.1
2,1.4
-0.5,0.7
0.1,0.7
0.8,0.7
0.8,0.1
0.8,-1.1
0.8,0.7
0.1,0.1
0.1,0.7
0.1,-0.5
-1.7,0.1
0.1,0.1
0.1,0.1
-0.5,-0.5
0.1,-1.1
-0.5,-0.5
0.1,0.1
0.1,-0.5
0.1,0.1
0.8,0.1
0.8,0.1
0.8,0.7
2,0.1
0.1,0.1
0.1,0.1
0.8,0.1
0.1,0.7
-0.5,-0.5
-2.3,0.1
0.1,0.1
-0.5,0.1
-0.5,-1.1
-0.5,-1.1
-0.5,-1.1
0.1,0.1
-1.1,0.7
-1.7,0.7
0.1,0.7
0.1,-0.5
0.8,1.4
1.4,0.7
0.1,0.7
0.1,0.7
0.1,-1.1
0.8,0.7
1.4,1.4
-0.5,-1.7
-0.5,0.7
-0.5,0.1
0.1,0.1
-0.5,-1.1
0.1,-0.5
0.8,0.7
0.1,0.1
0.1,-0.5
0.1,0.1
0.1,0.7
0.8,-1.1
1.4,-0.5
-1.7,-0.5
0.1,-0.5
0.1,0.1
0.8,-0.5
0.8,0.7
-0.5,-0.5
-0.5,0.1
-0.5,-1.1
-0.5,-1.1
-7.3,0.7
-0.5,0.7
0.1,0.1
0.1,-0.5
0.1,0.1
0.1,0.1
0.8,1.4
0.1,0.1
0.1,-1.1
0.1,0.1
-1.1,-0.5
1.4,0.1
-0.5,0.1
-1.1,-0.5
1.4,-1.1
-1.7,0.1
0.1,-1.7
0.1,-1.1
1.4,0.1
0.8,1.4
1.4,-1.1
0.1,0.1
-1.1,-0.5
0.1,1.4
-1.1,-0.5
0.1,0.1
0.8,0.1
1.4,0.1
0.8,-0.5
-1.1,-0.5
0.1,-1.1
-0.5,0.7
-1.7,0.1
0.1,0.1
-0.5,-1.7
-0.5,0.7
1.4,-0.5
-0.5,-0.5
0.1,0.1
0.1,0.1
0.1,0.7
-4.8,0.1
0.8,-1.1
0.1,-1.1
-0.5,0.7
-0.5,-1.1
0.1,-1.1
-1.1,-0.5
-1.1,0.1
-1.1,-0.5
0.8,-1.1
0.8,-1.1
0.8,-2.4
-0.5,0.7
1.4,-0.5
0.1,0.7
1.4,0.1
-0.5,0.1
-0.5,1.4
0.8,-1.1
-0.5,0.1
0.1,-0.5
-1.1,-1.7
0.8,-0.5
0.8,-0.5
-1.7,0.7
-0.5,-0.5
-0.5,-1.1
-0.5,-1.1
-2.3,-1.1
0.8,-1.1
0.1,-0.5
-1.1,0.1
0.8,-0.5
1.4,-0.5
0.1,-1.7
-0.5,-1.1
0.1,2
-1.1,0.7
0.1,0.1
-1.1,-0.5
-0.5,-0.5
-1.1,0.1
-1.1,0.7
-1.7,-0.5
0.1,-0.5
-0.5,1.4
0.1,0.1
-1.1,-0.5
0.1,-0.5
-7.9,-1.1
-0.5,-1.1
0.8,0.1
0.1,0.1
1.4,-0.5
-1.1,1.4
0.8,0.1
-0.5,-0.5
-0.5,-1.1
0.8,-0.5
-0.5,0.1
0.1,0.1
0.1,-1.1
0.1,0.7
0.8,-0.5
0.1,0.1
-0.5,0.1
-0.5,-1.1
0.1,1.4
-4.8,1.4
0.8,0.7
-1.1,0.1
-0.5,0.1
-0.5,-1.7
0.8,0.7
-1.1,0.1
-6.7,0.1
0.8,-0.5
-0.5,0.7
1.4,-0.5
0.1,-0.5
0.1,0.1
0.8,-1.1
1.4,0.7
0.8,0.1
0.8,-1.1
-1.7,0.7
-0.5,-0.5
1.4,0.7
0.1,-0.5
-1.7,-1.1
0.1,0.7
0.1,-0.5
0.1,-0.5
-0.5,-0.5
0.1,-0.5
0.1,-1.1
-0.5,-0.5
0.1,0.1
-0.5,-1.1
0.1,0.7
1.4,0.1
-1.1,1.4
-0.5,-0.5
-0.5,0.7
-3.6,-0.5
0.1,-0.5
-1.1,-1.1
0.1,-0.5
0.1,0.1
-0.5,-0.5
0.1,-0.5
-1.1,0.7
0.8,-0.5
0.1,1.4
-4.8,-0.5
-1.1,0.1
-0.5,0.1
0.8,-0.5
1.4,0.7
1.4,1.4
0.1,-0.5
1.4,2
0.1,0.1
0.1,-1.1
-12.2,-0.5
0.1,-0.5
-1.1,-0.5
0.8,-1.7
0.1,-0.5
0.8,0.1
0.8,-0.5
0.1,0.1
0.1,2
0.8,-0.5
1.4,1.4
1.4,-0.5
0.8,1.4
-2.3,-0.5
0.1,-0.5
1.4,-0.5
2,0.7
1.4,0.1
0.1,0.1
0.1,0.1
0.8,-1.1
-1.1,-0.5
0.1,-0.5
1.4,-0.5
-0.5,-0.5
0.8,0.1
1.4,-0.5
-0.5,0.1
-0.5,-0.5
0.1,0.1
0.1,0.7
1.4,0.1
0.8,1.4
0.8,-0.5
1.4,-0.5
0.1,0.7
1.4,0.1
0.8,-0.5
1.4,0.1
0.8,0.1
0.8,-0.5
1.4,0.1
0.8,-0.5
0.8,-1.1
0.1,-1.7
-0.5,0.7
0.1,-0.5
-4.2,-1.7
-0.5,-0.5
-0.5,-0.5
0.1,-0.5
-0.5,-0.5
2,0.1
0.8,0.7
-0.5,0.1
0.8,0.1
0.8,0.7
-1.1,-0.5
0.1,-1.7
0.8,0.1
-0.5,-0.5
0.8,0.7
0.1,0.7
-0.5,0.1
0.1,-1.7
0.1,-0.5
-1.7,-0.5
-1.1,0.1
0.1,0.1
0.8,0.1
0.1,-1.7
0.1,-1.7
0.1,-0.5
1.4,0.7
-1.1,0.1
-0.5,0.1
-1.1,-0.5
-1.1,0.1
0.1,-0.5
0.1,-0.5
0.1,-1.1
1.4,0.1
0.1,0.1
0.8,-1.1
-0.5,0.1
-1.1,0.1
-1.7,-0.5
0.1,-1.1
0.1,-1.1
-0.5,-0.5
-0.5,0.7
-0.5,0.7
-1.1,0.1
-0.5,0.1
0.8,0.1
0.8,-0.5
0.1,-0.5
1.4,0.1
0.8,0.1
0.1,-1.1
-1.7,0.1
0.1,0.7
-0.5,0.7
-0.5,0.7
0.8,0.1
0.1,-1.1
0.1,-0.5
-0.5,-1.1
-0.5,-0.5
-1.7,1.4
-1.1,0.7
-1.1,0.1
0.1,0.1
0.1,-0.5
0.1,-0.5
0.1,0.7
0.8,0.1
0.1,0.1
-0.5,0.7
-0.5,1.4
-0.5,-0.5
0.1,0.1
-0.5,-0.5
-0.5,0.7
0.8,-1.1
0.1,0.7
-0.5,-0.5
0.8,-0.5
0.1,0.1
0.1,-1.1
-0.5,0.1
-0.5,-0.5
-0.5,-1.1
0.1,-0.5
0.1,-1.1
0.1,-0.5
-1.1,0.1
-0.5,0.1
1.4,-0.5
1.4,1.4
0.1,-1.1
-0.5,0.1
1.4,-0.5
-0.5,0.1
0.1,-0.5
0.8,0.1
-0.5,-0.5
0.1,0.1
-1.7,-0.5
0.1,0.7
0.8,0.1
-1.1,-0.5
0.8,0.1
0.8,-0.5
0.1,-0.5
0.8,1.4
-1.1,1.4
-1.1,-0.5
0.1,0.1
0.1,-1.7
0.1,0.7
-1.1,1.4
0.8,2
-1.1,-0.5
-1.1,-0.5
-0.5,-1.7
-1.1,-0.5
-1.1,-0.5
-0.5,2.6
-1.1,-0.5
-1.1,-0.5
-0.5,0.1
-0.5,0.7
0.1,0.1
0.8,0.1
-0.5,0.1
-0.5,-0.5
-0.5,0.1
1.4,0.7
1.4,0.7
0.8,-0.5
0.1,0.7
0.8,0.1
2,-1.7
0.1,-0.5
0.1,-0.5
-1.1,0.1
0.1,-0.5
-0.5,-0.5
0.1,-0.5
0.1,0.1
0.8,1.4
0.1,-0.5
-1.1,2
0.1,0.1
0.8,1.4
0.8,0.1
-0.5,1.4
0.1,0.7
0.1,1.4
-1.1,0.7
0.8,2
0.1,1.4
0.1,0.7
0.1,0.1
0.1,0.1
0.1,-0.5
-0.5,0.7
-0.5,0.1
1.4,0.1
-0.5,0.1
-1.7,0.1
0.1,0.7
-0.5,0.1
0.1,1.4
-0.5,0.1
0.1,0.7
-1.7,1.4
-0.5,-1.7
0.1,2
-0.5,0.7
0.8,0.7
0.1,0.7
0.1,-1.1
0.1,-0.5
0.1,-1.7
0.1,0.1
-0.5,0.1
2,0.1
0.1,-0.5
0.1,1.4
3.2,0.7
-0.5,-0.5
-0.5,-1.1
0.1,-0.5
0.1,1.4
-0.5,1.4
-0.5,0.1
-0.5,-1.1
0.1,-0.5
1.4,-0.5
-0.5,0.1
0.8,0.1
0.1,0.1
-0.5,0.1
0.1,0.1
0.8,0.7
-0.5,0.7
0.1,-1.1
0.1,0.1
-1.1,0.7
0.8,1.4
-1.1,-0.5
1.4,0.1
-0.5,0.1
-0.5,-0.5
-1.7,-0.5
0.8,-0.5
0.8,0.1
0.1,1.4
-0.5,0.1
1.4,1.4
0.1,1.4
1.4,2
0.1,-0.5
0.8,0.7
1.4,-0.5
0.1,-0.5
0.1,0.1
-0.5,-1.1
1.4,0.1
0.1,-1.1
1.4,-0.5
0.1,1.4
0.8,-0.5
-1.7,0.1
-0.5,0.1
-0.5,-0.5
0.8,0.1
0.8,0.7
1.4,0.1
0.8,-0.5
0.8,1.4
0.1,0.7
0.8,0.1
0.1,0.7
0.8,0.1
0.8,0.7
-0.5,-0.5
0.1,0.1
2,0.1
0.1,0.7
-0.5,-0.5
-0.5,0.1
-0.5,1.4
0.1,0.1
0.1,0.7
-0.5,1.4
0.1,1.4
-0.5,0.1
-0.5,0.1
0.8,0.1
-0.5,0.7
1.4,0.7
0.8,0.7
-0.5,0.7
-0.5,-1.1
-1.1,-1.1
1.4,-1.1
-0.5,-0.5
1.4,0.7
0.1,0.1
0.1,-0.5
-0.5,0.1
0.8,-1.1
1.4,0.1
0.1,0.7
0.8,-1.7
0.8,-0.5
0.1,0.7
6.3,-0.5
0.1,0.1
0.8,-0.5
0.8,-0.5
0.1,0.1
0.8,-0.5
1.4,-0.5
0.1,0.7
0.8,-0.5
0.8,0.1
-0.5,0.7
-0.5,-1.1
-1.1,0.1
0.1,-0.5
-0.5,-1.1
-0.5,0.1
-1.1,1.4
0.8,0.7
0.1,0.1
-0.5,0.7
-1.1,-1.1
-0.5,0.1
0.8,1.4
2,0.7
0.8,-1.1
-0.5,-0.5
0.1,-1.1
0.1,-0.5
-1.1,-1.1
1.4,0.7
-1.1,-1.1
1.4,-0.5
0.1,0.1
-0.5,-2.4
-0.5,-0.5
0.8,-0.5
0.8,-1.1
-1.1,-1.7
0.8,-0.5
0.1,-0.5
1.4,-1.1
0.1,1.4
2.6,0.1
1.4,2
0.1,0.7
0.8,-0.5
0.1,-1.1
-0.5,0.1
-0.5,0.1
0.1,0.1
0.1,2
0.1,0.1
0.8,-0.5
0.8,2
-0.5,0.7
1.4,2
0.8,-0.5
1.4,0.7
0.8,0.7
-0.5,0.7
1.4,0.1
0.8,-1.7
-0.5,-0.5
0.8,-0.5
0.1,0.1
-0.5,-0.5
0.8,-0.5
1.4,0.7
1.4,0.7
0.1,0.7
0.8,0.1
0.1,0.7
2,0.1
-0.5,0.1
2,1.4
0.1,-0.5
0.1,0.1
-0.5,1.4
-0.5,-0.5
0.8,0.1
0.1,-1.1
2,0.1
0.8,0.1
0.8,-0.5
0.8,-0.5
0.8,0.1
0.8,0.1
0.1,0.1
1.4,0.1
0.1,0.1
0.1,-0.5
1.4,0.1
-0.5,0.1
0.1,0.1
-0.5,0.1
-0.5,0.1
0.1,0.7
-1.7,0.7
-1.1,0.1
0.1,0.7
1.4,1.4
-0.5,-0.5
0.8,0.7
2,0.1
-0.5,0.7
0.1,0.7
-1.1,1.4
-1.1,0.1
0.1,-1.1
0.8,0.7
-5.4,-0.5
1.4,-0.5
0.8,-1.1
-0.5,-0.5
0.1,-0.5
0.1,-0.5
0.1,0.1
0.1,0.7
0.1,0.7
-0.5,0.1
0.1,0.1
0.8,0.7
-0.5,-0.5
0.1,0.1
1.4,0.1
0.1,0.7
-3,0.1
0.8,1.4
-0.5,-0.5
0.1,-0.5
-1.1,-0.5
2.6,0.7
0.1,1.4
2,1.4
0.1,0.1
-0.5,-0.5
0.8,-0.5
-0.5,0.7
0.1,-1.1
1.4,0.7
0.1,-1.7
0.1,0.7
-0.5,-1.1
0.8,-1.1
-1.1,-1.1
-0.5,-1.7
0.8,-0.5
0.1,-0.5
0.8,-1.1
2.6,-0.5
1.4,0.7
1.4,1.4
1.4,0.1
0.8,1.4
0.8,0.1
-0.5,-1.1
0.1,0.7
0.1,0.1
-0.5,-0.5
-0.5,0.1
0.8,0.1
0.1,-1.1
0.8,-1.1
1.4,0.7
0.8,0.1
0.1,-0.5
2,0.7
-0.5,2
0.8,0.7
-0.5,0.7
0.8,0.1
0.1,0.1
2,-1.1
0.8,-0.5
0.1,-1.1
0.1,-0.5
0.1,0.1
-0.5,-1.1
-1.1,-1.1
-0.5,-0.5
-0.5,-0.5
-1.7,-0.5
-0.5,-1.1
-0.5,0.7
0.8,0.1
0.1,0.7
0.8,0.7
0.1,-1.1
0.8,0.1
-1.1,0.1
-0.5,-0.5
-1.1,-1.1
1.4,0.7
0.1,0.1
0.1,0.1
-1.1,-1.1
0.1,-0.5
-0.5,0.1
0.1,0.7
0.8,0.1
0.8,0.1
0.8,0.1
-0.5,1.4
0.8,0.7
0.1,1.4
0.8,1.4
0.8,1.4
2.6,0.7
1.4,0.7
0.1,-0.5
0.8,0.1
0.1,-1.1
0.8,0.7
0.8,-1.1
0.1,0.7
0.8,1.4
-1.1,0.1
0.1,-1.1
0.1,0.1
1.4,0.7
0.8,-0.5
0.1,0.1
0.8,1.4
0.8,0.7
0.8,0.7
-0.5,2.6
1.4,0.7
0.8,0.1
0.8,0.7
-1.1,0.1
0.1,-1.7
1.4,0.1
1.4,0.7
0.8,0.1
1.4,0.7
-0.5,-0.5
0.1,-0.5
1.4,0.1
0.1,-0.5
-0.5,-0.5
-0.5,-0.5
-0.5,-0.5
0.1,-0.5
1.4,-1.1
0.8,-0.5
0.8,-0.5
0.8,0.1
0.1,0.7
1.4,0.7
1.4,0.1
-0.5,-0.5
1.4,0.7
0.8,-0.5
0.8,0.7
0.8,0.7
-1.1,0.7
-0.5,0.7
0.1,0.1
0.8,0.7
-4.2,0.1
-0.5,0.1
0.8,0.7
0.8,-0.5
0.8,0.7
0.8,0.7
0.1,0.1
-0.5,0.7
0.1,-1.7
0.8,0.1
-1.1,1.4
-1.1,0.1
0.1,0.1
0.1,0.1
-0.5,0.1
0.8,-0.5
-0.5,1.4
0.8,-0.5
0.1,-1.1
-1.7,0.1
1.4,0.1
-0.5,0.7
2,0.1
0.1,0.1
0.8,0.1
0.1,0.1
0.8,-0.5
0.1,0.7
1.4,-0.5
0.8,0.7
0.1,2
-0.5,0.1
0.1,0.1
-1.1,-0.5
2,0.1
-0.5,1.4
-0.5,-1.1
0.8,0.1
0.8,0.7
0.1,-0.5
-0.5,-1.1
-4.8,0.1
-1.1,0.1
-0.5,-0.5
-0.5,-0.5
-0.5,0.1
0.1,0.1
0.1,0.1
0.1,-0.5
0.1,0.1
-0.5,-0.5
-1.7,0.1
0.8,0.7
0.1,-0.5
-0.5,-1.1
-0.5,-1.1
0.1,0.7
-4.8,-1.1
0.8,-0.5
0.1,0.1
0.8,-0.5
-0.5,-1.7
0.1,0.7
0.1,0.1
0.1,-1.7
-0.5,0.1
0.1,0.1
0.8,0.1
0.1,-1.1
1.4,-0.5
0.8,0.1
-0.5,0.7
0.8,0.7
1.4,-0.5
-1.1,0.1
-0.5,-1.1
2.6,0.7
-1.1,-0.5
0.8,0.7
1.4,0.1
0.1,-1.7
0.1,-0.5
1.4,-0.5
0.8,0.1
0.1,-0.5
1.4,0.1
1.4,-0.5
1.4,0.1
1.4,0.1
5.1,0.1
-0.5,0.1
0.8,1.4
2.6,0.1
1.4,-0.5
0.8,-0.5
0.1,-0.5
-0.5,-0.5
0.1,-1.1
0.1,0.7
-0.5,-0.5
-0.5,-0.5
-0.5,-1.7
-1.7,-1.1
1.4,-0.5
-0.5,0.7
-0.5,-1.1
0.8,0.7
0.8,0.7
1.4,-0.5
1.4,0.1
0.8,1.4
-0.5,0.7
0.1,0.1
1.4,-0.5
0.8,-0.5
1.4,-0.5
-0.5,1.4
1.4,0.7
0.1,1.4
0.1,-1.1
-0.5,0.7
0.1,-1.1
0.1,-1.1
-0.5,-0.5
-1.1,0.7
0.1,-1.1
0.1,-1.7
0.1,0.7
0.1,0.7
-1.1,-1.1
0.8,0.7
0.1,-0.5
0.8,-0.5
0.1,1.4
1.4,-1.1
0.8,0.1
0.1,-0.5
0.8,0.1
0.1,-1.1
-3.6,0.1
1.4,0.1
0.8,-1.7
0.8,-1.1
0.1,0.1
0.1,0.1
-1.1,0.1
-1.1,-0.5
-0.5,-0.5
0.8,0.1
2,0.7
0.8,0.1
0.8,0.1
0.1,1.4
0.8,0.1
1.4,-0.5
-0.5,0.7
1.4,0.1
0.1,1.4
0.8,-0.5
-0.5,0.1
0.8,0.7
-0.5,-0.5
0.1,-0.5
-0.5,0.1
0.8,0.7
0.1,-1.1
-1.1,-0.5
1.4,0.1
-0.5,0.1
0.8,0.7
0.8,0.1
-1.1,0.1
0.8,-1.1
0.1,-0.5
0.1,0.1
-0.5,0.7
0.1,-0.5
0.8,0.7
1.4,-0.5
-0.5,0.7
-0.5,0.1
1.4,0.7
0.1,0.7
0.1,-0.5
-0.5,-0.5
0.1,1.4
0.8,0.1
0.1,1.4
0.8,-0.5
1.4,0.7
0.1,0.1
1.4,0.1
2,1.4
1.4,-1.1
1.4,0.1
1.4,0.1
0.1,1.4
1.4,0.1
1.4,0.1
0.8,1.4
0.8,-1.1
0.8,0.7
0.8,-0.5
0.8,0.1
0.1,0.1
0.1,-0.5
0.1,0.7
-0.5,0.1
0.8,-0.5
1.4,0.1
0.8,0.1
-0.5,1.4
-1.7,0.7
-0.5,-1.1
0.8,0.7
0.1,2.6
0.8,0.1
0.1,0.7
0.8,-1.1
-1.1,0.1
0.8,0.1
-1.1,0.1
0.1,-0.5
-0.5,0.1
-0.5,-0.5
-0.5,-0.5
1.4,0.7
0.8,-1.1
1.4,0.1
0.8,0.7
-0.5,0.7
2,-1.1
0.1,0.7
0.8,0.7
1.4,-0.5
-0.5,-0.5
1.4,0.7
1.4,0.7
0.8,0.1
0.8,0.7
0.1,-1.1
0.1,-1.1
0.8,0.7
-0.5,0.1
0.1,-0.5
0.8,-1.1
0.8,0.7
0.8,0.1
0.8,-0.5
1.4,-0.5
0.1,0.7
0.1,0.7
0.1,0.1
1.4,-1.1
-0.5,-1.1
0.8,-1.1
-0.5,-1.1
0.8,-0.5
1.4,-0.5
1.4,0.1
-0.5,-0.5
-0.5,1.4
1.4,-0.5
0.8,-1.1
0.8,-0.5
-1.1,0.7
0.8,-0.5
1.4,-0.5
-0.5,-0.5
0.1,-0.5
-1.1,-1.1
-0.5,-0.5
0.1,-1.1
1.4,-0.5
0.8,0.1
0.1,-0.5
-0.5,2
0.1,0.1
2,0.7
-0.5,-0.5
-1.7,-1.1
0.1,-0.5
1.4,0.1
1.4,-0.5
-0.5,0.1
-0.5,0.7
-0.5,-0.5
-1.1,0.7
2,-1.1
1.4,0.7
0.1,1.4
-0.5,0.7
0.1,0.1
-0.5,-1.1
0.1,0.7
0.8,-0.5
0.1,0.7
0.1,0.1
0.8,1.4
0.1,-0.5
0.1,0.1
0.1,0.1
1.4,0.1
0.1,-1.1
0.8,-0.5
2.6,-0.5
0.8,1.4
0.8,0.7
0.8,1.4
0.1,0.1
1.4,0.7
0.1,0.7
0.8,1.4
0.1,0.7
0.8,2.6
-0.5,2.6
0.1,1.4
-0.5,2.6
1.4,1.4
1.4,-1.1
1.4,0.1
1.4,-1.1
0.1,0.1
-0.5,-0.5
0.1,0.7
0.8,-1.1
-1.1,-0.5
1.4,-0.5
-0.5,-0.5
0.1,-0.5
0.1,-1.7
0.1,0.1
0.1,-1.1
1.4,-0.5
-3,-0.5
0.8,0.7
0.1,0.7
0.8,0.1
2,1.4
0.8,0.1
-0.5,-1.1
-0.5,-0.5
-0.5,-1.1
1.4,-1.1
2,-0.5
0.8,1.4
-0.5,-0.5
0.1,-0.5
-1.1,0.7
1.4,2.6
0.1,-0.5
0.1,0.1
0.8,0.1
1.4,0.1
0.1,0.1
-0.5,0.7
1.4,0.1
0.8,0.7
1.4,0.7
-0.5,-1.7
0.8,0.7
0.8,-0.5
-0.5,0.1
0.8,0.1
-0.5,0.1
0.1,0.1
-1.7,0.1
-0.5,0.1
0.8,0.1
-1.1,-0.5
1.4,0.1
-1.1,-0.5
0.1,0.1
-1.1,0.1
-1.1,0.1
0.1,-0.5
0.1,0.7
0.8,0.1
0.1,-0.5
0.1,0.1
0.8,1.4
0.1,0.7
-1.1,-0.5
0.8,-1.1
0.8,0.1
0.8,-0.5
-1.1,0.7
0.8,0.1
0.1,0.1
-0.5,0.7
-1.1,-0.5
-0.5,-0.5
-1.1,0.1
-0.5,-0.5
1.4,0.7
-0.5,0.1
-1.1,0.7
2,0.1
0.1,-1.7
0.1,0.7
0.8,0.1
1.4,-1.1
0.8,-0.5
2,0.1
2,0.1
0.1,0.1
1.4,0.1
0.1,0.1
-0.5,-1.7
-0.5,-0.5
-0.5,-0.5
1.4,-0.5
0.8,-1.1
0.8,0.1
-0.5,0.1
1.4,0.1
1.4,0.7
0.1,0.1
0.8,0.7
0.1,-0.5
0.8,-0.5
-1.1,0.1
0.8,0.1
-0.5,0.7
0.1,-0.5
0.1,-0.5
-0.5,-1.1
-1.1,-0.5
0.1,-1.1
-0.5,-1.1
0.8,1.4
-1.1,-1.1
0.1,0.1
0.1,0.1
-0.5,0.1
0.1,0.1
1.4,0.7
0.1,-0.5
0.1,-0.5
0.8,0.7
0.8,0.7
0.1,0.1
0.8,-1.7
0.1,0.1
-0.5,0.7
-0.5,-0.5
0.1,0.7
-0.5,0.1
0.8,0.1
-0.5,-0.5
0.1,-0.5
1.4,-1.1
-0.5,0.1
1.4,-0.5
-0.5,0.7
0.8,-0.5
0.8,0.1
0.1,1.4
1.4,0.7
2,-0.5
0.1,0.1
-1.1,0.1
0.1,-0.5
-5.4,-0.5
0.8,-1.1
-0.5,-1.7
0.8,-0.5
0.8,-0.5
0.1,-0.5
-1.7,-1.1
0.1,-1.7
-0.5,1.4
-0.5,0.1
0.8,0.1
-0.5,0.7
1.4,0.1
2.6,0.1
1.4,0.1
0.1,-0.5
-1.1,0.1
1.4,0.7
0.8,-1.1
0.8,-0.5
0.1,-0.5
0.8,-1.1
1.4,-1.1
-0.5,-0.5
0.1,0.1
0.1,0.1
-0.5,-0.5
-0.5,-0.5
0.1,-0.5
-1.1,1.4
0.1,0.1
-1.1,-0.5
-1.1,-1.1
-1.1,0.1
-1.1,-0.5
-0.5,-0.5
0.1,-0.5
0.8,0.1
-0.5,-0.5
0.8,0.1
0.8,0.1
0.1,-0.5
0.8,-0.5
1.4,-0.5
-1.1,0.7
-0.5,0.1
0.1,-0.5
1.4,-1.1
0.1,0.1
-0.5,0.1
-0.5,-0.5
0.8,0.1
0.1,0.1
-0.5,0.7
0.8,0.1
0.8,1.4
-0.5,-0.5
-0.5,0.7
0.1,0.1
-0.5,0.1
1.4,0.1
-0.5,-0.5
1.4,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.1,-0.5
-0.5,-1.1
0.8,0.1
-1.7,0.1
-0.5,0.7
0.1,-0.5
-0.5,-0.5
0.1,0.1
-1.1,-0.5
1.4,2.6
0.1,0.7
0.8,0.7
0.8,0.7
-0.5,-0.5
0.1,0.1
0.1,0.7
0.1,0.7
-2.3,0.1
0.1,-1.1
-1.1,0.1
-5.4,0.7
-1.1,-1.7
0.1,0.7
-0.5,0.1
0.8,0.1
0.1,0.1
0.1,1.4
0.1,-1.7
2,0.1
1.4,0.1
0.8,0.1
0.8,0.1
0.8,0.1
0.1,0.1
-0.5,0.7
0.8,0.1
2,0.1
3.2,0.1
1.4,-0.5
1.4,0.7
1.4,-1.1
0.1,-1.1
0.8,0.1
0.8,0.1
-1.1,-1.1
0.1,-0.5
0.8,0.1
0.8,0.1
-1.7,-1.7
0.1,1.4
-0.5,0.1
0.8,-0.5
0.1,0.7
0.8,0.7
0.8,-1.1
0.8,-1.1
-0.5,-0.5
2,0.1
-0.5,0.1
-1.1,0.7
-1.1,-0.5
-4.2,0.1
-1.1,0.1
-1.1,-0.5
0.1,0.1
0.1,0.1
-0.5,-0.5
-1.1,0.1
0.1,-1.1
-0.5,-0.5
0.1,1.4
0.1,0.7
-0.5,0.1
2,1.4
-0.5,-0.5
0.8,0.1
0.8,-0.5
0.1,-0.5
0.8,0.7
0.8,-0.5
-1.1,-0.5
-1.1,-1.1
0.8,-0.5
0.8,0.1
-0.5,0.1
0.8,-1.1
0.1,-1.1
0.8,0.1
-0.5,-0.5
0.8,0.7
0.1,2
1.4,0.1
-0.5,2
1.4,0.1
1.4,1.4
1.4,0.1
1.4,0.7
-0.5,-1.1
0.8,-1.1
0.1,1.4
0.8,0.1
0.1,0.7
0.8,-0.5
0.8,0.7
0.8,1.4
1.4,2
0.1,0.1
0.1,0.1
1.4,-1.1
0.1,2
2,-0.5
0.1,1.4
0.8,2
0.8,0.7
1.4,1.4
0.1,-1.1
0.8,0.7
-1.7,0.7
0.1,0.7
0.1,0.7
-1.1,0.1
-0.5,-0.5
-3,-0.5
0.1,-1.1
1.4,-1.1
2,0.1
0.1,0.1
0.1,0.1
0.1,0.1
-0.5,0.1
0.1,-0.5
-0.5,0.1
0.8,0.7
0.1,-0.5
0.8,1.4
1.4,0.7
1.4,0.1
0.1,-0.5
1.4,-1.1
-1.1,0.1
-0.5,-0.5
0.1,0.1
-0.5,0.1
-1.7,0.7
-0.5,0.1
1.4,-1.1
0.8,-0.5
-1.1,0.7
-1.1,0.1
-1.1,0.1
0.8,0.1
0.1,0.1
-0.5,0.7
-1.7,-0.5
0.1,0.1
-1.1,0.7
0.8,0.1
0.1,0.7
-0.5,1.4
0.1,0.1
0.8,0.1
0.8,0.7
-0.5,0.7
1.4,0.1
0.8,0.1
2,0.7
-0.5,-0.5
-1.1,-1.1
0.8,-1.1
-0.5,0.1
1.4,-1.1
-0.5,0.1
-1.1,-1.7
0.1,-1.1
-0.5,0.7
0.8,0.7
0.8,0.1
0.1,0.7
1.4,-0.5
0.1,-0.5
0.8,-1.1
1.4,-0.5
0.1,-0.5
0.1,0.7
0.1,-1.1
-5.4,1.4
-0.5,-0.5
0.1,-0.5
2,0.7
0.1,-1.1
-1.7,-1.1
0.8,1.4
-0.5,0.1
0.1,-0.5
0.8,0.7
0.1,0.7
0.8,0.7
0.1,-1.1
1.4,1.4
0.1,0.7
0.1,0.7
0.8,0.7
-0.5,1.4
2,0.7
-0.5,-0.5
-0.5,-1.1
-1.1,0.1
0.1,0.1
-0.5,0.1
-0.5,1.4
0.8,0.1
-0.5,-0.5
-1.1,0.1
-0.5,0.7
0.8,0.7
0.8,-0.5
0.1,0.7
-1.1,0.1
0.1,-0.5
0.8,-0.5
0.8,0.1
0.1,0.1
0.8,-0.5
-0.5,0.1
-1.1,-1.1
-0.5,0.1
0.1,-0.5
-0.5,-1.1
-1.7,0.7
0.1,-1.1
0.8,-0.5
-0.5,-1.7
-0.5,-1.1
